Virtual User Script started at: 30.10.2024 4:38:33	[MsgId: MMSG-15967]
Action.c(143):     Expires: Tue, 29 Oct 2024 00:38:43 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=94\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=10402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     5ca\r\n
Action.c(143): t=10402ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     \r\n
Action.c(143): t=10402ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Web Tours Navigation Bar</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     \n
Action.c(143):     <style>\n
Action.c(143):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(143):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(143):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(143):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(143):     N: none}\n
Action.c(143):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(143):     CORATION: underline}\n
Action.c(143):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(143):     </style>\n
Action.c(143):     \n
Action.c(143):     <BR><BR><center>\n
Action.c(143):     \n
Action.c(143):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(143):     RC="/WebTours/images/flights.gif" \n
Action.c(143):     ALT="Search Flights Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(143):     WebTours/images/in_itinerary.gif" \n
Action.c(143):     ALT="Itinerary Button"/></A>\n
Action.c(143):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(143):     ours/images/home.gif" \n
Action.c(143):     ALT="Home Button"/></A>\n
Action.c(143):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(143):     es/signoff.gif" \n
Action.c(143):     ALT="SignOff Button"/></A></center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>\n
Action.c(143): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(143): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=10405ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=10405ms: 673-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730248713; MTUserInfo=firstName&Kratos&address2&Norse%20Realms&username&k
Action.c(143):     ratos&hash&19&lastName&Spartan%0A&address1&Wild%20Woods&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=10406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=10406ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(143): t=10407ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:38:43 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 733\r\n
Action.c(143):     Keep-Alive: timeout=5, max=90\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=10407ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(143): t=10407ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=10413ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:38:43 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Tue, 29 Oct 2024 00:38:43 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=97\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=10413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     f84\r\n
Action.c(143): t=10413ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143): t=10413ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Flights List</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(143):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(143):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(143):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(143):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(143):     ">\n
Action.c(143):     <center>\n
Action.c(143):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(143):     <TR bgcolor="#5E7884">\n
Action.c(143):       <TD colspan="4" align="center"><font color="white"><B>Kratos Spartan\n
Action.c(143):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="56127101-7917-KS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Kratos Spartan      <li><i>Frodo Baggins      <li><i>Max Payne      <li><i>Al
Action.c(143):     oy Huntress\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Kratos Spartan\n
Action.c(143):     <br/>\n
Action.c(143):               Wild Woods<br/>\n
Action.c(143):               Norse Realms<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2932 <BR/> (CC: x-1515)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/30/2024\n
Action.c(143):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="56145971-1593-KS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Kratos Spartan      <li><i>Hermione Granger      <li><i>Tony Stark\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Kratos Spartan\n
Action.c(143):     <br/>\n
Action.c(143):               Wild Woods<br/>\n
Action.c(143):               Norse Realms<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 714 <BR/> (CC: x-1515)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  1pm : Flight 941 leaves Zurich  for Paris.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="561363378-23644-KS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Kratos Spartan      <li><i>Cloud Strife      <li><i>Max Payne      <li><i>Ger
Action.c(143):     alt Rivian      <li><i>Samus Aran      <li><i>Geralt Rivian\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width
Action.c(143): t=10419ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     1000\r\n
Action.c(143): t=10419ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143):     1000\r\n
Action.c(143): t=10419ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143):     6e6\r\n
Action.c(143): t=10419ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     \r\n
Action.c(143): t=10420ms: 9958-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(143):     ="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Kratos Spartan\n
Action.c(143):     <br/>\n
Action.c(143):               Wild Woods<br/>\n
Action.c(143):               Norse Realms<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 7374 <BR/> (CC: x-1515)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  1pm : Flight 681 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="56136753-30933-KS"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Kratos Spartan      <li><i>Bruce Wayne      <li><i>Aloy Huntress      <li><i>
Action.c(143):     Hermione Granger      <li><i>Harry Potter      <li><i>Ellie Williams\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Kratos Spartan\n
Action.c(143):     <br/>\n
Action.c(143):               Wild Woods<br/>\n
Action.c(143):               Norse Realms<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 2130 <BR/> (CC: x-1515)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
